RowNames	Chr	GenomeStart	GenomeEnd	GenomeMid	FeatureStart	FeatureEnd	Strand	Description	EnsemblGeneID
4	19	3323320	3385732	3354526	3323320	3385732	1	carnitine palmitoyltransferase 1a, liver [Source:MarkerSymbol;Acc:MGI:1098296]	ENSMUSG00000024900
5	19	3388869	3407784	3398327	3388869	3407784	1	metallothionein-like 5, testis-specific (tesmin) [Source:MarkerSymbol;Acc:MGI:1340029]	ENSMUSG00000024905
6	19	3410095	3414112	3412103	3414112	3410095	-1	galanin [Source:MarkerSymbol;Acc:MGI:95637]	ENSMUSG00000024907
7	19	3454928	3575720	3515324	3575720	3454928	-1	SAPS domain family, member 3 [Source:MarkerSymbol;Acc:MGI:1921807]	ENSMUSG00000024908
2	3	3493753	3643025	3568389	3493753	3643025	1	hepatocyte nuclear factor 4, gamma [Source:MarkerSymbol;Acc:MGI:1353604]	ENSMUSG00000017688
3	3	3777548	3777946	3777747	3777548	3777946	1		ENSMUSG00000069125
4	3	3924794	3925125	3924960	3924794	3925125	1		ENSMUSG00000069124
1133	3	4197367	4198699	4198033	4197367	4198699	1		ENSMUSG00000048689
1336	3	4550276	4550408	4550342	4550408	4550276	-1	Small nucleolar RNA SNORA38 [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000064914
5	3	4873339	4874304	4873821	4874304	4873339	-1		ENSMUSG00000051042
6	3	5197836	5198168	5198002	5197836	5198168	1	predicted gene, ENSMUSG00000074728 [Source:MarkerSymbol;Acc:MGI:3641901]	ENSMUSG00000074728
7	3	5201732	5396220	5298976	5201732	5396220	1	zinc finger homeodomain 4 [Source:MarkerSymbol;Acc:MGI:2137668]	ENSMUSG00000025255
8	3	5543573	5559312	5551443	5559312	5543573	-1	peroxisomal membrane protein 3 [Source:MarkerSymbol;Acc:MGI:107486]	ENSMUSG00000040374
1214	3	5864114	5864223	5864168	5864114	5864223	1		ENSMUSG00000077061
2	5	3047633	3048772	3048203	3047633	3048772	1		ENSMUSG00000054012
3	5	3096864	3100229	3098546	3096864	3100229	1		ENSMUSG00000040068
4	5	3242437	3242874	3242655	3242437	3242874	1	ribosomal protein L26 [Source:MarkerSymbol;Acc:MGI:106022]	ENSMUSG00000063754
5	5	3350318	3528231	3439274	3350318	3528231	1	cyclin-dependent kinase 6 [Source:MarkerSymbol;Acc:MGI:1277162]	ENSMUSG00000040274
6	5	3549930	3575076	3562503	3549930	3575076	1	RIKEN cDNA 5830415L20 gene [Source:MarkerSymbol;Acc:MGI:1915402]	ENSMUSG00000058503
1590	5	3567160	3567279	3567220	3567160	3567279	1	5S ribosomal RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000065044
7	5	3577679	3590347	3584013	3577679	3590347	1	RIKEN cDNA 1700109H08 gene [Source:MarkerSymbol;Acc:MGI:1924286]	ENSMUSG00000008307
8	5	3589984	3602414	3596199	3602414	3589984	-1	RIKEN cDNA C030048B08 gene [Source:MarkerSymbol;Acc:MGI:2442653]	ENSMUSG00000040302
9	5	3602072	3643107	3622590	3602072	3643107	1	peroxisome biogenesis factor 1 [Source:MarkerSymbol;Acc:MGI:1918632]	ENSMUSG00000005907
10	5	3639882	3640016	3639949	3640016	3639882	-1	Adult male cecum cDNA, RIKEN full-length enriched library, clone:9130430G15 product:hypothetical protein, full insert sequence. [Source:Uniprot/SPTREMBL;Acc:Q3TS14]	ENSMUSG00000073241
1	7	3109020	3111950	3110485	3111950	3109020	-1		ENSMUSG00000055452
2	7	3212900	3219220	3216060	3219220	3212900	-1	osteoclast associated receptor [Source:MarkerSymbol;Acc:MGI:2179720]	ENSMUSG00000054594
3	7	3220460	3223248	3221854	3220460	3223248	1	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 3 [Source:MarkerSymbol;Acc:MGI:1913341]	ENSMUSG00000035674
4	7	3223409	3232971	3228190	3232971	3223409	-1	TCF3 (E2A) fusion partner [Source:MarkerSymbol;Acc:MGI:1916964]	ENSMUSG00000006335
5	7	3233114	3245335	3239224	3233114	3245335	1	PRP31 pre-mRNA processing factor 31 homolog (yeast) [Source:MarkerSymbol;Acc:MGI:1916238]	ENSMUSG00000008373
6	7	3248439	3264187	3256313	3248439	3264187	1	CCR4-NOT transcription complex, subunit 3 [Source:MarkerSymbol;Acc:MGI:2385261]	ENSMUSG00000035632
7	7	3263194	3280599	3271896	3280599	3263194	-1	leukocyte receptor cluster (LRC) member 1 [Source:MarkerSymbol;Acc:MGI:1917007]	ENSMUSG00000019734
8	7	3280876	3296612	3288744	3296612	3280876	-1	leukocyte receptor cluster (LRC) member 4 [Source:MarkerSymbol;Acc:MGI:1924832]	ENSMUSG00000035596
9	7	3296844	3304122	3300483	3296844	3304122	1	tRNA splicing endonuclease 34 homolog (SEN34, S. cerevisiae) [Source:MarkerSymbol;Acc:MGI:1913328]	ENSMUSG00000035585
10	7	3307128	3309984	3308556	3307128	3309984	1	ribosomal protein S9 [Source:MarkerSymbol;Acc:MGI:1924096]	ENSMUSG00000006333
1	9	3000922	3002330	3001626	3000922	3002330	1		ENSMUSG00000061971
2	9	3003346	3006948	3005147	3003346	3006948	1		ENSMUSG00000074566
3	9	3013140	3014344	3013742	3013140	3014344	1		ENSMUSG00000074565
4	9	3015654	3017210	3016432	3015654	3017210	1		ENSMUSG00000074564
5	9	3017408	3021593	3019500	3017408	3021593	1		ENSMUSG00000074563
6	9	3023547	3025218	3024383	3023547	3025218	1		ENSMUSG00000074562
7	9	3025417	3033289	3029353	3025417	3033289	1		ENSMUSG00000074561
8	9	3034599	3035805	3035202	3034599	3035805	1		ENSMUSG00000074559
9	9	3036877	3038316	3037597	3036877	3038316	1		ENSMUSG00000074558
10	9	3133847	3190671	3162259	3190671	3133847	-1	RIKEN cDNA 4930433N12 gene [Source:MarkerSymbol;Acc:MGI:2149746]	ENSMUSG00000042360
2	X	3031607	3031957	3031782	3031957	3031607	-1		ENSMUSG00000073306
3	X	3076819	3077409	3077114	3077409	3076819	-1		ENSMUSG00000073305
4	X	3077970	3128674	3103322	3077970	3128674	1		ENSMUSG00000073304
5	X	3242048	3243544	3242796	3243544	3242048	-1	RIKEN cDNA 1700017G21 gene [Source:MarkerSymbol;Acc:MGI:1919097]	ENSMUSG00000073302
6	X	3411758	3413699	3412728	3411758	3413699	1	predicted gene, OTTMUSG00000016405 (OTTMUSG00000016405), mRNA [Source:RefSeq_dna;Acc:NM_001085545]	ENSMUSG00000073301
7	X	3462829	3464325	3463577	3464325	3462829	-1	similar to Germ cell-less protein-like 2 (mGclh) (LOC673546), mRNA [Source:RefSeq_dna;Acc:XR_004259]	ENSMUSG00000073300
8	X	3547426	3548191	3547808	3548191	3547426	-1	RIKEN cDNA 4930408F14 gene [Source:MarkerSymbol;Acc:MGI:1922101]	ENSMUSG00000067708
1027	X	3670382	3671063	3670722	3671063	3670382	-1	similar to Spindlin-like protein 2 (SPIN-2) (LOC627187), mRNA [Source:RefSeq_dna;Acc:XR_004416]	ENSMUSG00000072314
9	X	3964393	3966334	3965363	3964393	3966334	1	predicted gene, OTTMUSG00000016437 (OTTMUSG00000016437), mRNA [Source:RefSeq_dna;Acc:NM_001085554]	ENSMUSG00000073299
10	X	4049019	4049235	4049127	4049019	4049235	1		ENSMUSG00000073298
1	10	3134304	3227479	3180892	3134304	3227479	1	Cnksr family member 3 [Source:MarkerSymbol;Acc:MGI:2674130]	ENSMUSG00000015202
2	10	3294060	3456102	3375081	3294060	3456102	1	RIKEN cDNA A130090K04 gene [Source:MarkerSymbol;Acc:MGI:2444159]	ENSMUSG00000064065
3	10	3332431	3588035	3460233	3588035	3332431	-1	opioid receptor, mu 1 [Source:MarkerSymbol;Acc:MGI:97441]	ENSMUSG00000000766
4	10	3819639	3864307	3841973	3819639	3864307	1	similar to mouse RING finger 1 (LOC237252), mRNA [Source:RefSeq_dna;Acc:XR_003187]	ENSMUSG00000043134
5	10	3978054	3978847	3978450	3978847	3978054	-1		ENSMUSG00000058273
6	10	4424141	4514372	4469257	4424141	4514372	1	regulator of G-protein signaling 17 [Source:MarkerSymbol;Acc:MGI:1927469]	ENSMUSG00000019775
7	10	4522631	4533477	4528054	4522631	4533477	1	mitochondrial translational release factor 1-like [Source:MarkerSymbol;Acc:MGI:1918830]	ENSMUSG00000019774
8	10	4541152	4547381	4544266	4541152	4547381	1	F-box protein 5 [Source:MarkerSymbol;Acc:MGI:1914391]	ENSMUSG00000019773
9	10	4698927	4707323	4703125	4707323	4698927	-1	vasoactive intestinal polypeptide [Source:MarkerSymbol;Acc:MGI:98933]	ENSMUSG00000019772
10	10	4739637	4752760	4746199	4752760	4739637	-1	myc target 1 [Source:MarkerSymbol;Acc:MGI:1915882]	ENSMUSG00000046916
1	12	3235511	3250376	3242943	3235511	3250376	1	RIKEN cDNA 1700012B15 gene [Source:MarkerSymbol;Acc:MGI:1921423]	ENSMUSG00000069618
2	12	3247726	3309939	3278832	3309939	3247726	-1	RAB10, member RAS oncogene family [Source:MarkerSymbol;Acc:MGI:105066]	ENSMUSG00000020671
3	12	3365132	3406494	3385813	3365132	3406494	1	kinesin family member 3C [Source:MarkerSymbol;Acc:MGI:107979]	ENSMUSG00000020668
4	12	3405308	3426644	3415976	3426644	3405308	-1	RIKEN cDNA 1110002L01 gene [Source:MarkerSymbol;Acc:MGI:1915821]	ENSMUSG00000071456
5	12	3426884	3502468	3464676	3426884	3502468	1	additional sex combs like 2 (Drosophila) [Source:MarkerSymbol;Acc:MGI:1922552]	ENSMUSG00000037486
6	12	3521919	3523369	3522644	3523369	3521919	-1		ENSMUSG00000020666
7	12	3572523	3781505	3677014	3572523	3781505	1	dystrobrevin, beta [Source:MarkerSymbol;Acc:MGI:1203728]	ENSMUSG00000071454
8	12	3806007	3914455	3860231	3806007	3914455	1	DNA methyltransferase 3A [Source:MarkerSymbol;Acc:MGI:1261827]	ENSMUSG00000020661
9	12	3859717	3860034	3859875	3860034	3859717	-1	predicted gene, ENSMUSG00000073242 [Source:MarkerSymbol;Acc:MGI:3641689]	ENSMUSG00000073242
789	12	3931642	3932038	3931840	3931642	3932038	1		ENSMUSG00000033036
1	14	3000506	3145708	3073107	3145708	3000506	-1	similar to Spetex-2F protein (LOC673130), mRNA [Source:RefSeq_dna;Acc:XR_004142]	ENSMUSG00000072752
2	14	3061887	3213216	3137551	3213216	3061887	-1	AY358078 protein (Fragment). [Source:Uniprot/SPTREMBL;Acc:Q7TMP5]	ENSMUSG00000072751
3	14	3259178	3337676	3298427	3259178	3337676	1		ENSMUSG00000068776
4	14	3428068	3437287	3432678	3437287	3428068	-1	RIKEN cDNA D830030K20 gene [Source:MarkerSymbol;Acc:MGI:2443830]	ENSMUSG00000071621
5	14	3470293	3473267	3471780	3473267	3470293	-1	RIKEN cDNA 1700001E04 gene [Source:MarkerSymbol;Acc:MGI:1922688]	ENSMUSG00000072750
6	14	3524605	3528116	3526361	3528116	3524605	-1	similar to Spetex-2F protein (LOC673130), mRNA [Source:RefSeq_dna;Acc:XR_004142]	ENSMUSG00000071613
7	14	3584660	3592527	3588594	3592527	3584660	-1	similar to Spetex-2F protein (LOC673130), mRNA [Source:RefSeq_dna;Acc:XR_004142]	ENSMUSG00000072749
8	14	3594801	3605092	3599947	3605092	3594801	-1		ENSMUSG00000071597
9	14	3714477	3749288	3731883	3714477	3749288	1	predicted gene, EG545013 [Source:MarkerSymbol;Acc:MGI:3646487]	ENSMUSG00000072748
10	14	3807851	3810348	3809099	3807851	3810348	1		ENSMUSG00000071616
1	16	3089398	3161896	3125647	3161896	3089398	-1		ENSMUSG00000075422
2	16	3381268	3429361	3405314	3429361	3381268	-1		ENSMUSG00000068728
3	16	3493163	3493620	3493391	3493163	3493620	1		ENSMUSG00000071684
4	16	3507626	3508567	3508096	3507626	3508567	1	olfactory receptor 161 [Source:MarkerSymbol;Acc:MGI:3032605]	ENSMUSG00000051003
5	16	3622450	3633325	3627888	3633325	3622450	-1	Mediterranean fever [Source:MarkerSymbol;Acc:MGI:1859396]	ENSMUSG00000022534
6	16	3645738	3646253	3645996	3645738	3646253	1	teratocarcinoma-derived growth factor [Source:MarkerSymbol;Acc:MGI:98658]	ENSMUSG00000063911
7	16	3659331	3666009	3662670	3659331	3666009	1	zinc finger protein 263 [Source:MarkerSymbol;Acc:MGI:1921370]	ENSMUSG00000022529
8	16	3754203	3755141	3754672	3754203	3755141	1	olfactory receptor 15 [Source:MarkerSymbol;Acc:MGI:106182]	ENSMUSG00000059043
9	16	3762541	3770034	3766287	3762541	3770034	1	zinc finger protein 174 [Source:RefSeq_peptide;Acc:NP_001074686]	ENSMUSG00000054939
10	16	3776772	3787602	3782187	3787602	3776772	-1	zinc finger protein 597 [Source:MarkerSymbol;Acc:MGI:1918313]	ENSMUSG00000039789
1	18	3266354	3327517	3296936	3327517	3266354	-1	cAMP responsive element modulator [Source:MarkerSymbol;Acc:MGI:88495]	ENSMUSG00000063889
2	18	3383029	3436372	3409701	3383029	3436372	1	cullin 2 [Source:MarkerSymbol;Acc:MGI:1918995]	ENSMUSG00000024231
3	18	3507955	3516402	3512179	3507955	3516402	1	BMP and activin membrane-bound inhibitor, homolog (Xenopus laevis) [Source:MarkerSymbol;Acc:MGI:1915260]	ENSMUSG00000024232
4	18	3858243	3858566	3858405	3858566	3858243	-1		ENSMUSG00000067658
5	18	4165830	4182234	4174032	4165830	4182234	1	lysozyme-like 1 [Source:MarkerSymbol;Acc:MGI:1914578]	ENSMUSG00000024233
595	18	4198214	4198967	4198590	4198967	4198214	-1		ENSMUSG00000073647
6	18	4331325	4352951	4342138	4352951	4331325	-1	mitogen activated protein kinase kinase kinase 8 [Source:MarkerSymbol;Acc:MGI:1346878]	ENSMUSG00000024235
7	18	4375590	4396782	4386186	4375590	4396782	1	PAP associated domain containing 1 [Source:MarkerSymbol;Acc:MGI:1914690]	ENSMUSG00000024234
8	18	4635028	4637572	4636300	4635028	4637572	1	RIKEN cDNA 9430020K01 gene [Source:MarkerSymbol;Acc:MGI:2685174]	ENSMUSG00000048998
9	18	4673922	4680300	4677111	4673922	4680300	1	RIKEN cDNA 9430020K01 gene [Source:MarkerSymbol;Acc:MGI:2685174]	ENSMUSG00000033960
1	2	3031496	3145037	3088266	3031496	3145037	1	RIKEN cDNA 9630050M13 gene [Source:MarkerSymbol;Acc:MGI:2442917]	ENSMUSG00000050530
2	2	3201484	3256020	3228752	3201484	3256020	1	N-myristoyltransferase 2 [Source:MarkerSymbol;Acc:MGI:1202298]	ENSMUSG00000026643
2258	2	3208650	3208790	3208720	3208790	3208650	-1	U4 spliceosomal RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000075837
3	2	3246221	3249874	3248047	3249874	3246221	-1	ribonuclease P/MRP 38 subunit (human) [Source:MarkerSymbol;Acc:MGI:2443607]	ENSMUSG00000049950
4	2	3257539	3258265	3257902	3257539	3258265	1	acyl-Coenzyme A binding domain containing 7 [Source:MarkerSymbol;Acc:MGI:1925495]	ENSMUSG00000026644
5	2	3259267	3283863	3271565	3283863	3259267	-1	oleoyl-ACP hydrolase [Source:MarkerSymbol;Acc:MGI:2139018]	ENSMUSG00000026645
6	2	3326315	3339920	3333117	3339920	3326315	-1	meiosis expressed gene 1 [Source:MarkerSymbol;Acc:MGI:1202878]	ENSMUSG00000026650
7	2	3341422	3377160	3359291	3341422	3377160	1	DNA cross-link repair 1C, PSO2 homolog (S. cerevisiae) [Source:MarkerSymbol;Acc:MGI:2441769]	ENSMUSG00000026648
8	2	3349167	3349349	3349258	3349167	3349349	1	per-hexamer repeat gene 1 [Source:MarkerSymbol;Acc:MGI:104525]	ENSMUSG00000075557
9	2	3373092	3392236	3382664	3392236	3373092	-1	suppressor of variegation 3-9 homolog 2 (Drosophila) [Source:MarkerSymbol;Acc:MGI:1890396]	ENSMUSG00000026646
4	4	3476188	3501915	3489052	3501915	3476188	-1	transmembrane protein 68 [Source:MarkerSymbol;Acc:MGI:1919348]	ENSMUSG00000028232
5	4	3502022	3543768	3522895	3502022	3543768	1	trimethylguanosine synthase homolog (S. cerevisiae) [Source:MarkerSymbol;Acc:MGI:2151797]	ENSMUSG00000028233
6	4	3605272	3718759	3662016	3605272	3718759	1	Yamaguchi sarcoma viral (v-yes-1) oncogene homolog [Source:MarkerSymbol;Acc:MGI:96892]	ENSMUSG00000042228
1439	4	3642929	3643947	3643438	3642929	3643947	1		ENSMUSG00000043175
1555	4	3723594	3723730	3723662	3723730	3723594	-1	Small nucleolar RNA SNORA17 [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000077271
1440	4	3734124	3734815	3734470	3734815	3734124	-1		ENSMUSG00000055216
7	4	3758481	3762812	3760647	3762812	3758481	-1	ribosomal protein S20 [Source:MarkerSymbol;Acc:MGI:1914677]	ENSMUSG00000028234
1561	4	3784624	3784760	3784692	3784760	3784624	-1	Small nucleolar RNA SNORA17 [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000077293
1441	4	3797930	3799104	3798517	3799104	3797930	-1	Moloney sarcoma oncogene (Mos), mRNA [Source:RefSeq_dna;Acc:NM_020021]	ENSMUSG00000028235
8	4	3829756	3865529	3847642	3865529	3829756	-1	pleiomorphic adenoma gene 1 [Source:MarkerSymbol;Acc:MGI:1891916]	ENSMUSG00000003282
1492	6	3150565	3151101	3150833	3150565	3151101	1	Small subunit ribosomal RNA, 5' domain [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000065002
2	6	3157869	3158707	3158288	3157869	3158707	1		ENSMUSG00000071580
3	6	3322260	3349492	3335876	3349492	3322260	-1	sterile alpha motif domain containing 9-like [Source:MarkerSymbol;Acc:MGI:1343184]	ENSMUSG00000047735
4	6	3413257	3444478	3428867	3444478	3413257	-1	expressed sequence AI987662 [Source:MarkerSymbol;Acc:MGI:2141520]	ENSMUSG00000044156
5	6	3448405	3553307	3500856	3448405	3553307	1	coiled-coil domain containing 132 [Source:MarkerSymbol;Acc:MGI:1920538]	ENSMUSG00000001376
6	6	3637395	3672973	3655184	3672973	3637395	-1	calcitonin receptor [Source:MarkerSymbol;Acc:MGI:101950]	ENSMUSG00000023964
1496	6	3671290	3671387	3671338	3671387	3671290	-1		ENSMUSG00000076357
1525	6	3671897	3672003	3671950	3672003	3671897	-1	mmu-mir-489 [Source:miRBase;Acc:MI0003476]	ENSMUSG00000070107
7	6	3912585	3918357	3915471	3918357	3912585	-1	tissue factor pathway inhibitor 2 [Source:MarkerSymbol;Acc:MGI:108543]	ENSMUSG00000029664
8	6	3944012	3947436	3945724	3944012	3947436	1	guanine nucleotide binding protein (G protein), gamma transducing activity polypeptide 1 [Source:MarkerSymbol;Acc:MGI:109165]	ENSMUSG00000029663
1	8	3139104	3139997	3139550	3139104	3139997	1		ENSMUSG00000071221
2	8	3153919	3154248	3154083	3154248	3153919	-1	RIKEN cDNA D630014A15 gene [Source:MarkerSymbol;Acc:MGI:2442502]	ENSMUSG00000074498
3	8	3155401	3279128	3217265	3279128	3155401	-1	insulin receptor [Source:MarkerSymbol;Acc:MGI:96575]	ENSMUSG00000005534
4	8	3364627	3389099	3376863	3364627	3389099	1	RIKEN cDNA A430078G23 gene [Source:MarkerSymbol;Acc:MGI:2442135]	ENSMUSG00000074497
